Unity Player [version: Unity 4.3.4f1_e444f76e01cd]

Battle Of Hatirjheel.exe caused an Access Violation (0xc0000005)
  in module Battle Of Hatirjheel.exe at 0023:00d0ce25.

Error occurred at 2014-10-30_121022.
C:\Users\ZerOne\Desktop\Operation Hatirjheel\Build\Battle Of Hatirjheel.exe, run by ZerOne.
42% memory in use.
3963 MB physical memory [2291 MB free].
0 MB paging file [3793 MB free].
0 MB user address space [3735 MB free].
Read from location 086ef904 caused an access violation.

Context:
EDI:    0x04377c84  ESI: 0x00000000  EAX:   0x04377c80
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 49
C:\Windows\SYSTEM32\KERNELBASE.dll
Image Base: 0x753b0000  Image Size: 0x000cf000
File Size:  834048      File Time:  2013-08-22_192536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 50
C:\Windows\SYSTEM32\SETUPAPI.dll
Image Base: 0x754a0000  Image Size: 0x001ac000
File Size:  1766896     File Time:  2013-08-22_113144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 51
C:\Windows\SYSTEM32\NSI.dll
Image Base: 0x75650000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_192538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 52
C:\Windows\SYSTEM32\SHLWAPI.dll
Image Base: 0x75660000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_112538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 53
C:\Windows\SYSTEM32\ole32.dll
Image Base: 0x756b0000  Image Size: 0x0010b000
File Size:  1092392     File Time:  2013-08-22_112144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 54
C:\Windows\SYSTEM32\USER32.dll
Image Base: 0x75830000  Image Size: 0x00150000
File Size:  1363456     File Time:  2013-08-22_085122
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 55
C:\Windows\SYSTEM32\ADVAPI32.dll
Image Base: 0x75980000  Image Size: 0x00077000
File Size:  489088      File Time:  2013-08-22_112210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\Windows\SYSTEM32\MSCTF.dll
Image Base: 0x75a00000  Image Size: 0x000f7000
File Size:  1017944     File Time:  2013-08-22_112458
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\Windows\SYSTEM32\SHELL32.dll
Image Base: 0x75b00000  Image Size: 0x011a1000
File Size:  18634248    File Time:  2013-08-22_112540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 58
C:\Windows\SYSTEM32\GDI32.dll
Image Base: 0x76cb0000  Image Size: 0x00108000
File Size:  1066496     File Time:  2013-08-22_085936
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 59
C:\Windows\SYSTEM32\WS2_32.dll
Image Base: 0x76f10000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_111756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 60
C:\Windows\SYSTEM32\sechost.dll
Image Base: 0x76fb0000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_111756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 61
C:\Windows\SYSTEM32\msvcrt.dll
Image Base: 0x77210000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_112104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 62
C:\Windows\SYSTEM32\IMM32.dll
Image Base: 0x77370000  Image Size: 0x00025000
File Size:  137728      File Time:  2013-08-22_100600
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 63
C:\Windows\SYSTEM32\OLEAUT32.dll
Image Base: 0x773a0000  Image Size: 0x00087000
File Size:  552632      File Time:  2013-08-22_111946
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 64
C:\Windows\SYSTEM32\cfgmgr32.dll
Image Base: 0x77430000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_113142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 65
C:\Windows\SYSTEM32\clbcatq.dll
Image Base: 0x77470000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_112144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 66
C:\Windows\SYSTEM32\PSAPI.DLL
Image Base: 0x774f0000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_113142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 67
C:\Windows\SYSTEM32\combase.dll
Image Base: 0x77500000  Image Size: 0x0014e000
File Size:  1369272     File Time:  2013-08-22_112144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 68
C:\Windows\SYSTEM32\ntdll.dll
Image Base: 0x77720000  Image Size: 0x00168000
File Size:  1471544     File Time:  2013-08-22_112104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384


== [end of error.log] ==
